name,acousticness,analysis_url,artist,danceability,duration_ms,energy,genre_1,genre_10,genre_2,genre_3,genre_4,genre_5,genre_6,genre_7,genre_8,genre_9,id,instrumentalness,key,liveness,loudness,mode,n_genres,popularity,speechiness,tempo,time_signature,track_href,type,uri,valence
I Found Love,0.351,https://api.spotify.com/v1/audio-analysis/551Om5f5UoL9qz8I8Elux8,Owl City,0.574,219733,0.599,modern rock,,pop,pop rock,post-teen pop,,,,,,551Om5f5UoL9qz8I8Elux8,2.72e-06,1,0.0912,-7.741,1,4,42,0.0312,128.03,4,https://api.spotify.com/v1/tracks/551Om5f5UoL9qz8I8Elux8,audio_features,spotify:track:551Om5f5UoL9qz8I8Elux8,0.328
Lay It On Me,0.101,https://api.spotify.com/v1/audio-analysis/7oekneJCJO74ycdLzdk16v,Vance Joy,0.733,215493,0.663,indie folk,,modern rock,neo mellow,pop,,,,,,7oekneJCJO74ycdLzdk16v,6.98e-06,5,0.0694,-5.766,1,4,65,0.0322,127.974,4,https://api.spotify.com/v1/tracks/7oekneJCJO74ycdLzdk16v,audio_features,spotify:track:7oekneJCJO74ycdLzdk16v,0.53
Laura Palmer,0.0191,https://api.spotify.com/v1/audio-analysis/0V8W7phYnepJBNeSMp8fGd,Bastille,0.569,186280,0.791,metropopolis,,modern rock,pop,,,,,,,0V8W7phYnepJBNeSMp8fGd,0.0,8,0.123,-5.351,1,3,52,0.0862,135.107,4,https://api.spotify.com/v1/tracks/0V8W7phYnepJBNeSMp8fGd,audio_features,spotify:track:0V8W7phYnepJBNeSMp8fGd,0.366
Go Gentle,0.54,https://api.spotify.com/v1/audio-analysis/2zmKgJFrzqblVAJGdUwcLd,Robbie Williams,0.578,271184,0.637,dance pop,,europop,pop,,,,,,,2zmKgJFrzqblVAJGdUwcLd,0.00421,3,0.13,-8.6,0,3,51,0.0314,124.998,4,https://api.spotify.com/v1/tracks/2zmKgJFrzqblVAJGdUwcLd,audio_features,spotify:track:2zmKgJFrzqblVAJGdUwcLd,0.31
Singing Low,0.413,https://api.spotify.com/v1/audio-analysis/3EyxoXTZuR5kBZcJDRC8wm,The Fray,0.527,263725,0.593,ambient worship,,modern rock,neo mellow,piano rock,pop,pop rock,,,,3EyxoXTZuR5kBZcJDRC8wm,0.000182,7,0.11,-4.981,0,6,47,0.0257,90.167,4,https://api.spotify.com/v1/tracks/3EyxoXTZuR5kBZcJDRC8wm,audio_features,spotify:track:3EyxoXTZuR5kBZcJDRC8wm,0.283
The Starting Line,0.435,https://api.spotify.com/v1/audio-analysis/3jQg3xqVv1H6Y3jp6FzR3M,Keane,0.468,252333,0.475,neo mellow,,piano rock,pop rock,rock,,,,,,3jQg3xqVv1H6Y3jp6FzR3M,0.0,0,0.0743,-6.323,1,4,46,0.0288,146.123,4,https://api.spotify.com/v1/tracks/3jQg3xqVv1H6Y3jp6FzR3M,audio_features,spotify:track:3jQg3xqVv1H6Y3jp6FzR3M,0.182
Stubborn Love,0.607,https://api.spotify.com/v1/audio-analysis/3ekNuTF3UpOvIZCfiejpnC,The Lumineers,0.598,279000,0.56,folk-pop,,indie folk,indie pop,modern rock,stomp and holler,,,,,3ekNuTF3UpOvIZCfiejpnC,0.0432,0,0.196,-11.679,1,5,65,0.0375,115.01,4,https://api.spotify.com/v1/tracks/3ekNuTF3UpOvIZCfiejpnC,audio_features,spotify:track:3ekNuTF3UpOvIZCfiejpnC,0.221
The Void,0.431,https://api.spotify.com/v1/audio-analysis/5vV3MXW9acnFuYeYO08CHC,Muse,0.571,284853,0.551,modern rock,,permanent wave,piano rock,post-grunge,rock,,,,,5vV3MXW9acnFuYeYO08CHC,0.0207,7,0.0852,-8.736,0,5,55,0.0268,134.819,4,https://api.spotify.com/v1/tracks/5vV3MXW9acnFuYeYO08CHC,audio_features,spotify:track:5vV3MXW9acnFuYeYO08CHC,0.165
Things We Lost In The Fire,0.0636,https://api.spotify.com/v1/audio-analysis/3pm1X3oQBKQ4vcp3i9PWRg,Bastille,0.587,240747,0.918,metropopolis,,modern rock,pop,,,,,,,3pm1X3oQBKQ4vcp3i9PWRg,0.0,4,0.267,-4.878,0,3,55,0.0581,134.055,4,https://api.spotify.com/v1/tracks/3pm1X3oQBKQ4vcp3i9PWRg,audio_features,spotify:track:3pm1X3oQBKQ4vcp3i9PWRg,0.629
No Words,0.361,https://api.spotify.com/v1/audio-analysis/2nZRTRS4Asz7qV6CLW85qA,The Script,0.568,245213,0.777,celtic rock,,dance pop,neo mellow,pop,pop rock,post-teen pop,viral pop,,,2nZRTRS4Asz7qV6CLW85qA,1.45e-06,9,0.0901,-6.181,1,7,47,0.0376,89.045,4,https://api.spotify.com/v1/tracks/2nZRTRS4Asz7qV6CLW85qA,audio_features,spotify:track:2nZRTRS4Asz7qV6CLW85qA,0.563
Weird Fishes/ Arpeggi,0.774,https://api.spotify.com/v1/audio-analysis/4Iyo50UoYhuuYORMLrGDci,Radiohead,0.538,318187,0.61,alternative rock,,art rock,melancholia,modern rock,oxford indie,permanent wave,rock,,,4Iyo50UoYhuuYORMLrGDci,0.749,11,0.0909,-8.027,0,7,66,0.0392,152.999,4,https://api.spotify.com/v1/tracks/4Iyo50UoYhuuYORMLrGDci,audio_features,spotify:track:4Iyo50UoYhuuYORMLrGDci,0.199
An Act Of Kindness,0.535,https://api.spotify.com/v1/audio-analysis/1YDOTFIYZ27RS3M1vRWPxg,Bastille,0.402,208267,0.843,metropopolis,,modern rock,pop,,,,,,,1YDOTFIYZ27RS3M1vRWPxg,0.0,2,0.503,-3.835,0,3,49,0.101,84.085,4,https://api.spotify.com/v1/tracks/1YDOTFIYZ27RS3M1vRWPxg,audio_features,spotify:track:1YDOTFIYZ27RS3M1vRWPxg,0.245
Can't Stop Now,0.00545,https://api.spotify.com/v1/audio-analysis/78beAzLy2Vqxs7zURZVusF,Keane,0.515,218493,0.718,neo mellow,,piano rock,pop rock,rock,,,,,,78beAzLy2Vqxs7zURZVusF,0.0,2,0.145,-4.124,0,4,44,0.0299,123.99,4,https://api.spotify.com/v1/tracks/78beAzLy2Vqxs7zURZVusF,audio_features,spotify:track:78beAzLy2Vqxs7zURZVusF,0.366
